Go getting
compiling: gonum_025 (LLGo)

compiling: gonum_026 (LLGo)

compiling: gonum_027 (LLGo)

compiling: gonum_028 (LLGo)

compiling: gonum_029 (LLGo)

compiling: gonum_030 (LLGo)

compiling: gonum_031 (LLGo)

compiling: gonum_032 (LLGo)

compiling: gonum_033 (LLGo)

compiling: gonum_034 (LLGo)

compiling: gonum_035 (LLGo)

compiling: gonum_036 (LLGo)

compiling: gonum_037 (LLGo)

compiling: gonum_038 (LLGo)

compiling: gonum_039 (LLGo)

compiling: gonum_040 (LLGo)

compiling: gonum_041 (LLGo)

compiling: gonum_042 (LLGo)

compiling: gonum_043 (LLGo)

compiling: gonum_044 (LLGo)

compiling: gonum_045 (LLGo)

compiling: gonum_046 (LLGo)

compiling: gonum_047 (LLGo)

compiling: gonum_048 (LLGo)

compiling: gonum_049 (LLGo)

compiling: gonum_050 (LLGo)

compiling: client_go_001 (LLGo)

compiling: client_go_002 (LLGo)

compiling: client_go_003 (LLGo)

compiling: client_go_004 (LLGo)

compiling: client_go_005 (LLGo)

compiling: client_go_006 (LLGo)

compiling: client_go_007 (LLGo)

compiling: client_go_008 (LLGo)

compiling: client_go_009 (LLGo)

compiling: client_go_010 (LLGo)

compiling: client_go_011 (LLGo)

compiling: client_go_012 (LLGo)

compiling: client_go_013 (LLGo)

compiling: client_go_014 (LLGo)

compiling: client_go_015 (LLGo)

compiling: client_go_016 (LLGo)

compiling: client_go_017 (LLGo)

compiling: client_go_018 (LLGo)

compiling: client_go_019 (LLGo)

compiling: client_go_020 (LLGo)

compiling: client_go_021 (LLGo)

compiling: client_go_022 (LLGo)

compiling: client_go_023 (LLGo)

compiling: client_go_024 (LLGo)

compiling: client_go_025 (LLGo)

compiling: client_go_026 (LLGo)

compiling: client_go_027 (LLGo)

compiling: client_go_028 (LLGo)

compiling: client_go_029 (LLGo)

compiling: client_go_030 (LLGo)

compiling: client_go_031 (LLGo)

compiling: client_go_032 (LLGo)

compiling: client_go_033 (LLGo)

compiling: client_go_034 (LLGo)

compiling: client_go_035 (LLGo)

compiling: client_go_036 (LLGo)

compiling: client_go_037 (LLGo)

compiling: client_go_038 (LLGo)

compiling: client_go_039 (LLGo)

compiling: client_go_040 (LLGo)

compiling: zap_001 (LLGo)

compiling: zap_002 (LLGo)

compiling: zap_003 (LLGo)

compiling: zap_004 (LLGo)

compiling: zap_005 (LLGo)

compiling: zap_006 (LLGo)

compiling: zap_007 (LLGo)

compiling: zap_008 (LLGo)

compiling: zap_009 (LLGo)

compiling: zap_010 (LLGo)

compiling: zap_011 (LLGo)

compiling: gorm_001 (LLGo)
There was an error running "/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo test", output = Error: function (gorm.io/gorm.chainG[gorm.io/gorm_test.withResultUser]).Joins$1$1: nil Pkg
# Name: (gorm.io/gorm.chainG[gorm.io/gorm_test.withResultUser]).Joins$1$1
# Location: /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath/pkg/mod/gorm.io/gorm@v1.31.2/generics.go:428:34
# Parent: Joins$1
# Free variables:
#   0:	db **DB
func Joins$1$1(i int, j int) bool:
0:                                                                entry P:0 S:0
	t0 = *db                                                            *DB
	t1 = &t0.Statement [#3]                                     **Statement
	t2 = *t1                                                     *Statement
	t3 = &t2.Joins [#13]                                            *[]join
	t4 = *t3                                                         []join
	t5 = &t4[i]                                                       *join
	t6 = &t5.Name [#0]                                              *string
	t7 = *t6                                                         string
	t8 = *db                                                            *DB
	t9 = &t8.Statement [#3]                                     **Statement
	t10 = *t9                                                    *Statement
	t11 = &t10.Joins [#13]                                          *[]join
	t12 = *t11                                                       []join
	t13 = &t12[j]                                                     *join
	t14 = &t13.Name [#0]                                            *string
	t15 = *t14                                                       string
	t16 = t7 < t15                                                     bool
	return t16

panic: SanityCheck failed

goroutine 1 [running]:
golang.org/x/tools/go/ssa.mustSanityCheck(0xf3c6db898c8, {0x0?, 0x0?})
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/sanity.go:51 +0x9a
golang.org/x/tools/go/ssa.(*Function).done.func1(0xf3c6db898c8)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/func.go:417 +0x130
golang.org/x/tools/go/ssa.(*Function).done.func1(0xf3c6db89688)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/func.go:404 +0x4d
golang.org/x/tools/go/ssa.(*Function).done.func1(0xf3c6db89208)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/func.go:404 +0x4d
golang.org/x/tools/go/ssa.(*Function).done(0xf3c6a0da5a0?)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/func.go:420 +0x3c
golang.org/x/tools/go/ssa.(*builder).buildFunction(0xf3c67b0a228?, 0xf3c6db89208)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/builder.go:2923 +0x192
golang.org/x/tools/go/ssa.(*builder).iterate(0xf3c6a0da5a0)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/builder.go:2907 +0x25
golang.org/x/tools/go/ssa.(*Program).MethodValue(0xf3c67b0a1e0, 0xf3c7933fea0)
	/home/runner/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/methods.go:81 +0x1ba
github.com/xgo-dev/llgo/cl.collectRuntimeCallerMethods.func3(...)
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cl/instr.go:1501
github.com/xgo-dev/llgo/cl.collectRuntimeCallerMethods(0xf3c6babf500, {0xf3c6b9eb608, 0x52, 0x0?})
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cl/instr.go:1509 +0x8f4
github.com/xgo-dev/llgo/cl.callerTrackingMethods({0xf3c6b4d8a08, 0xc4, 0xc4?}, 0xf3c74eb62d0)
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cl/instr.go:1325 +0x9a
github.com/xgo-dev/llgo/cl.(*CallerTracking).Precompute(0xf3c6ad2dd40, {0xf3c6b4d8308, 0xc4, 0x0?})
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cl/instr.go:1263 +0x3f9
github.com/xgo-dev/llgo/internal/build.Build({{0xf3c59548130, 0x1, 0x1}, 0xf3c594eab48, {0x0, 0x0}, 0x0, 0x0})
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/internal/build/build.go:799 +0x3dd3
github.com/xgo-dev/llgo/internal/build.Do(...)
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/internal/build/build.go:448
github.com/xgo-dev/llgo/cmd/internal/test.runCmd(0xf3c594b6b00?, {0xf3c59548100, 0x1?, 0x4})
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cmd/internal/test/test.go:126 +0x516
main.(*Cmd_test).Main.func1({0xf3c59548100?, 0xf3c59524600?, 0xf3c59524600?})
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cmd/llgo/cmd/llgo/test_cmd.gox:27 +0x2f
github.com/goplus/cobra/xcmd.(*Command).Run__1.func1(0xf3c59524600?, {0xf3c59548100?, 0x4?, 0xc6d744?})
	/home/runner/go/pkg/mod/github.com/goplus/cobra@v1.9.12/xcmd/classfile.go:87 +0x25
github.com/goplus/cobra.(*Command).execute(0xf3c59545b08, {0xf3c59548100, 0x4, 0x4})
	/home/runner/go/pkg/mod/github.com/goplus/cobra@v1.9.12/command.go:1019 +0xb23
github.com/goplus/cobra.(*Command).ExecuteC(0xf3c59544008)
	/home/runner/go/pkg/mod/github.com/goplus/cobra@v1.9.12/command.go:1148 +0x450
github.com/goplus/cobra.(*Command).Execute(...)
	/home/runner/go/pkg/mod/github.com/goplus/cobra@v1.9.12/command.go:1071
github.com/goplus/cobra/xcmd.Gopt_App_Main({0x167e060, 0xf3c59544008}, {0xf3c593dddc8, 0xc, 0xc})
	/home/runner/go/pkg/mod/github.com/goplus/cobra@v1.9.12/xcmd/classfile.go:133 +0x270
main.(*App).Main(0xf3c59544008)
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cmd/llgo/cmd/llgo/main_app.gox:16 +0x4d4
main.main()
	/home/runner/work/benchmarks/benchmarks/.ci/llgo/cmd/llgo/cmd/llgo/version_cmd.gox:34 +0x1f
DISABLING benchmark gorm_001

compiling: gorm_002 (LLGo)

compiling: gorm_003 (LLGo)

compiling: gorm_004 (LLGo)

compiling: gorm_005 (LLGo)

compiling: workiva_001 (LLGo)

compiling: workiva_002 (LLGo)

compiling: workiva_003 (LLGo)

compiling: workiva_004 (LLGo)

compiling: workiva_005 (LLGo)

compiling: workiva_006 (LLGo)

compiling: workiva_007 (LLGo)

compiling: workiva_008 (LLGo)

compiling: workiva_009 (LLGo)

compiling: workiva_010 (LLGo)

compiling: workiva_011 (LLGo)

compiling: workiva_012 (LLGo)

compiling: workiva_013 (LLGo)

compiling: workiva_014 (LLGo)

compiling: workiva_015 (LLGo)

compiling: workiva_016 (LLGo)

compiling: workiva_017 (LLGo)

compiling: workiva_018 (LLGo)

compiling: workiva_019 (LLGo)

compiling: workiva_020 (LLGo)

compiling: workiva_021 (LLGo)

compiling: workiva_022 (LLGo)

compiling: workiva_023 (LLGo)

compiling: workiva_024 (LLGo)

compiling: workiva_025 (LLGo)

compiling: workiva_026 (LLGo)

compiling: workiva_027 (LLGo)

compiling: workiva_028 (LLGo)

compiling: toml_001 (LLGo)

compiling: semver_001 (LLGo)

compiling: bitset_001 (LLGo)

compiling: humanize_001 (LLGo)

compiling: uuid_001 (LLGo)

.......................................................................................................................................................................................................

shortname: client_go_023
toolchain: LLGo

shortname: client_go_035
toolchain: LLGo

shortname: client_go_025
toolchain: LLGo

shortname: workiva_017
toolchain: LLGo

shortname: gonum_037
toolchain: LLGo

shortname: protobuf_034
toolchain: LLGo

shortname: gonum_030
toolchain: LLGo

shortname: etcd_pkg_007
toolchain: LLGo

shortname: workiva_014
toolchain: LLGo

shortname: gonum_048
toolchain: LLGo

shortname: client_go_018
toolchain: LLGo

shortname: gonum_016
toolchain: LLGo

shortname: etcd_pkg_014
toolchain: LLGo

shortname: gonum_049
toolchain: LLGo

shortname: zap_005
toolchain: LLGo

shortname: protobuf_024
toolchain: LLGo

shortname: etcd_pkg_009
toolchain: LLGo

shortname: workiva_006
toolchain: LLGo

shortname: client_go_033
toolchain: LLGo

shortname: client_go_036
toolchain: LLGo

shortname: protobuf_033
toolchain: LLGo

shortname: protobuf_007
toolchain: LLGo

shortname: client_go_034
toolchain: LLGo

shortname: gonum_043
toolchain: LLGo

shortname: zap_004
toolchain: LLGo

shortname: gonum_023
toolchain: LLGo

shortname: protobuf_035
toolchain: LLGo

shortname: workiva_022
toolchain: LLGo

shortname: etcd_client_pkg_008
toolchain: LLGo

shortname: gonum_035
toolchain: LLGo

shortname: workiva_003
toolchain: LLGo

shortname: workiva_004
toolchain: LLGo

shortname: client_go_010
toolchain: LLGo

shortname: gonum_036
toolchain: LLGo

shortname: gonum_044
toolchain: LLGo

shortname: client_go_024
toolchain: LLGo

shortname: client_go_015
toolchain: LLGo

shortname: gonum_009
toolchain: LLGo

shortname: client_go_012
toolchain: LLGo

shortname: etcd_pkg_002
toolchain: LLGo

shortname: protobuf_003
toolchain: LLGo

shortname: gonum_013
toolchain: LLGo

shortname: protobuf_014
toolchain: LLGo

shortname: zap_006
toolchain: LLGo

shortname: client_go_027
toolchain: LLGo

shortname: etcd_client_pkg_001
toolchain: LLGo

shortname: client_go_039
toolchain: LLGo

shortname: zap_001
toolchain: LLGo

shortname: gonum_039
toolchain: LLGo

shortname: workiva_009
toolchain: LLGo

shortname: gorm_005
toolchain: LLGo

shortname: gonum_032
toolchain: LLGo

shortname: zap_009
toolchain: LLGo

shortname: protobuf_017
toolchain: LLGo

shortname: protobuf_011
toolchain: LLGo

shortname: gonum_008
toolchain: LLGo

shortname: client_go_021
toolchain: LLGo

shortname: gorm_003
toolchain: LLGo

shortname: etcd_api_001
toolchain: LLGo

shortname: etcd_pkg_008
toolchain: LLGo

shortname: client_go_022
toolchain: LLGo

shortname: gonum_012
toolchain: LLGo

shortname: gonum_010
toolchain: LLGo

shortname: gonum_033
toolchain: LLGo

shortname: client_go_011
toolchain: LLGo

shortname: gonum_047
toolchain: LLGo

shortname: gonum_031
toolchain: LLGo

shortname: gonum_011
toolchain: LLGo

shortname: client_go_040
toolchain: LLGo

shortname: etcd_client_pkg_007
toolchain: LLGo

shortname: etcd_pkg_015
toolchain: LLGo

shortname: gonum_017
toolchain: LLGo

shortname: protobuf_005
toolchain: LLGo

shortname: gonum_020
toolchain: LLGo

shortname: client_go_004
toolchain: LLGo

shortname: etcd_api_002
toolchain: LLGo

shortname: gonum_014
toolchain: LLGo

shortname: gonum_018
toolchain: LLGo

shortname: workiva_028
toolchain: LLGo

shortname: protobuf_028
toolchain: LLGo
Error running '(cd /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/build/protobuf_028; BENT_QUIET_RUN_OUTPUT=1 LLGO_BIN=/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.14/x64 LLGO_COMMIT=c4941f9ae7067ffb9b8f30310285d7cdd0fa9571 GO_VERSION=1.26.2 LLGO_TAG=v1.0.1 'LLGO_COMPATIBILITY_CPU=AMD EPYC 9V74 80-Core Processor' LLGO_REPOSITORY=xgo-dev/llgo GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.13/x64 GOROOT_1_26_X64=/opt/hostedtoolcache/go/1.26.7/x64 GOWORK=off LLGO_ROOT=/home/runner/work/benchmarks/benchmarks/.ci/llgo GOPATH=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath GOOS=linux GOARCH=amd64 GO111MODULE=auto ROOT=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility GOROOT=/opt/hostedtoolcache/go/1.26.2/x64/ BENT_DIR=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility BENT_PROFILES=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/bench/20260830T091918.LLGo.profiles BENT_CONFIG=LLGo BENT_BENCH=protobuf_028 BENT_I=0 BENT_BINARY=protobuf_028_LLGo /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testjson /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testbin/protobuf_028_LLGo -test.run=Test -test.bench=none -test.v=test2json -test.short -test.count=1 -test.timeout=5m )', stderr = , rc = 1

shortname: client_go_007
toolchain: LLGo

shortname: workiva_013
toolchain: LLGo

shortname: zap_007
toolchain: LLGo

shortname: protobuf_006
toolchain: LLGo

shortname: client_go_006
toolchain: LLGo

shortname: etcd_pkg_001
toolchain: LLGo

shortname: client_go_028
toolchain: LLGo

shortname: etcd_pkg_012
toolchain: LLGo

shortname: protobuf_002
toolchain: LLGo

shortname: gorm_002
toolchain: LLGo

shortname: protobuf_015
toolchain: LLGo
Error running '(cd /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/build/protobuf_015; BENT_QUIET_RUN_OUTPUT=1 LLGO_BIN=/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.14/x64 LLGO_COMMIT=c4941f9ae7067ffb9b8f30310285d7cdd0fa9571 GO_VERSION=1.26.2 LLGO_TAG=v1.0.1 'LLGO_COMPATIBILITY_CPU=AMD EPYC 9V74 80-Core Processor' LLGO_REPOSITORY=xgo-dev/llgo GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.13/x64 GOROOT_1_26_X64=/opt/hostedtoolcache/go/1.26.7/x64 GOWORK=off LLGO_ROOT=/home/runner/work/benchmarks/benchmarks/.ci/llgo GOPATH=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath GOOS=linux GOARCH=amd64 GO111MODULE=auto ROOT=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility GOROOT=/opt/hostedtoolcache/go/1.26.2/x64/ BENT_DIR=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility BENT_PROFILES=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/bench/20260830T091918.LLGo.profiles BENT_CONFIG=LLGo BENT_BENCH=protobuf_015 BENT_I=0 BENT_BINARY=protobuf_015_LLGo /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testjson /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testbin/protobuf_015_LLGo -test.run=Test -test.bench=none -test.v=test2json -test.short -test.count=1 -test.timeout=5m )', stderr = , rc = 1

shortname: workiva_021
toolchain: LLGo

shortname: protobuf_029
toolchain: LLGo

shortname: etcd_pkg_010
toolchain: LLGo

shortname: client_go_019
toolchain: LLGo

shortname: gonum_027
toolchain: LLGo

shortname: gonum_038
toolchain: LLGo

shortname: workiva_005
toolchain: LLGo

shortname: client_go_009
toolchain: LLGo

shortname: toml_001
toolchain: LLGo

shortname: gonum_042
toolchain: LLGo

shortname: protobuf_001
toolchain: LLGo

shortname: protobuf_025
toolchain: LLGo

shortname: zap_011
toolchain: LLGo

shortname: gonum_045
toolchain: LLGo

shortname: protobuf_026
toolchain: LLGo

shortname: gonum_040
toolchain: LLGo

shortname: client_go_038
toolchain: LLGo
Error running '(cd /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/build/client_go_038; BENT_QUIET_RUN_OUTPUT=1 LLGO_BIN=/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.14/x64 LLGO_COMMIT=c4941f9ae7067ffb9b8f30310285d7cdd0fa9571 GO_VERSION=1.26.2 LLGO_TAG=v1.0.1 'LLGO_COMPATIBILITY_CPU=AMD EPYC 9V74 80-Core Processor' LLGO_REPOSITORY=xgo-dev/llgo GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.13/x64 GOROOT_1_26_X64=/opt/hostedtoolcache/go/1.26.7/x64 GOWORK=off LLGO_ROOT=/home/runner/work/benchmarks/benchmarks/.ci/llgo GOPATH=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath GOOS=linux GOARCH=amd64 GO111MODULE=auto ROOT=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility GOROOT=/opt/hostedtoolcache/go/1.26.2/x64/ BENT_DIR=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility BENT_PROFILES=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/bench/20260830T091918.LLGo.profiles BENT_CONFIG=LLGo BENT_BENCH=client_go_038 BENT_I=0 BENT_BINARY=client_go_038_LLGo /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testjson /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testbin/client_go_038_LLGo -test.run=Test -test.bench=none -test.v=test2json -test.short -test.count=1 -test.timeout=5m )', stderr = , rc = 1

shortname: protobuf_031
toolchain: LLGo

shortname: zap_002
toolchain: LLGo

shortname: etcd_client_pkg_006
toolchain: LLGo

shortname: workiva_007
toolchain: LLGo

shortname: gonum_050
toolchain: LLGo

shortname: client_go_008
toolchain: LLGo

shortname: workiva_015
toolchain: LLGo

shortname: etcd_pkg_011
toolchain: LLGo

shortname: workiva_001
toolchain: LLGo

shortname: humanize_001
toolchain: LLGo

shortname: client_go_016
toolchain: LLGo

shortname: client_go_001
toolchain: LLGo

shortname: gonum_015
toolchain: LLGo

shortname: etcd_pkg_006
toolchain: LLGo

shortname: client_go_030
toolchain: LLGo

shortname: client_go_013
toolchain: LLGo

shortname: gonum_006
toolchain: LLGo

shortname: etcd_client_pkg_002
toolchain: LLGo

shortname: protobuf_009
toolchain: LLGo

shortname: protobuf_022
toolchain: LLGo

shortname: client_go_032
toolchain: LLGo

shortname: client_go_020
toolchain: LLGo
Error running '(cd /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/build/client_go_020; BENT_QUIET_RUN_OUTPUT=1 LLGO_BIN=/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.14/x64 LLGO_COMMIT=c4941f9ae7067ffb9b8f30310285d7cdd0fa9571 GO_VERSION=1.26.2 LLGO_TAG=v1.0.1 'LLGO_COMPATIBILITY_CPU=AMD EPYC 9V74 80-Core Processor' LLGO_REPOSITORY=xgo-dev/llgo GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.13/x64 GOROOT_1_26_X64=/opt/hostedtoolcache/go/1.26.7/x64 GOWORK=off LLGO_ROOT=/home/runner/work/benchmarks/benchmarks/.ci/llgo GOPATH=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath GOOS=linux GOARCH=amd64 GO111MODULE=auto ROOT=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility GOROOT=/opt/hostedtoolcache/go/1.26.2/x64/ BENT_DIR=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility BENT_PROFILES=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/bench/20260830T091918.LLGo.profiles BENT_CONFIG=LLGo BENT_BENCH=client_go_020 BENT_I=0 BENT_BINARY=client_go_020_LLGo /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testjson /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testbin/client_go_020_LLGo -test.run=Test -test.bench=none -test.v=test2json -test.short -test.count=1 -test.timeout=5m )', stderr = , rc = 1

shortname: client_go_029
toolchain: LLGo

shortname: client_go_026
toolchain: LLGo

shortname: client_go_003
toolchain: LLGo

shortname: protobuf_027
toolchain: LLGo

shortname: etcd_pkg_005
toolchain: LLGo

shortname: workiva_018
toolchain: LLGo

shortname: gonum_028
toolchain: LLGo

shortname: etcd_client_pkg_004
toolchain: LLGo

shortname: protobuf_013
toolchain: LLGo

shortname: protobuf_021
toolchain: LLGo

shortname: gonum_046
toolchain: LLGo

shortname: gonum_026
toolchain: LLGo

shortname: semver_001
toolchain: LLGo
Error running '(cd /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/build/semver_001; BENT_QUIET_RUN_OUTPUT=1 LLGO_BIN=/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.14/x64 LLGO_COMMIT=c4941f9ae7067ffb9b8f30310285d7cdd0fa9571 GO_VERSION=1.26.2 LLGO_TAG=v1.0.1 'LLGO_COMPATIBILITY_CPU=AMD EPYC 9V74 80-Core Processor' LLGO_REPOSITORY=xgo-dev/llgo GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.13/x64 GOROOT_1_26_X64=/opt/hostedtoolcache/go/1.26.7/x64 GOWORK=off LLGO_ROOT=/home/runner/work/benchmarks/benchmarks/.ci/llgo GOPATH=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath GOOS=linux GOARCH=amd64 GO111MODULE=auto ROOT=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility GOROOT=/opt/hostedtoolcache/go/1.26.2/x64/ BENT_DIR=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility BENT_PROFILES=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/bench/20260830T091918.LLGo.profiles BENT_CONFIG=LLGo BENT_BENCH=semver_001 BENT_I=0 BENT_BINARY=semver_001_LLGo /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testjson /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testbin/semver_001_LLGo -test.run=Test -test.bench=none -test.v=test2json -test.short -test.count=1 -test.timeout=5m )', stderr = , rc = 1

shortname: protobuf_008
toolchain: LLGo

shortname: uuid_001
toolchain: LLGo

shortname: bitset_001
toolchain: LLGo

shortname: etcd_client_pkg_005
toolchain: LLGo

shortname: protobuf_010
toolchain: LLGo

shortname: workiva_027
