Go getting................................................................................................................................................................................................................................................................................................................................................................................................................
compiling: gonum_034 (Go)

compiling: gonum_035 (Go)

compiling: gonum_036 (Go)

compiling: gonum_037 (Go)

compiling: gonum_038 (Go)

compiling: gonum_039 (Go)

compiling: gonum_040 (Go)

compiling: gonum_041 (Go)

compiling: gonum_042 (Go)

compiling: gonum_043 (Go)

compiling: gonum_044 (Go)

compiling: gonum_045 (Go)

compiling: gonum_046 (Go)

compiling: gonum_047 (Go)

compiling: gonum_048 (Go)

compiling: gonum_049 (Go)

compiling: gonum_050 (Go)

compiling: client_go_001 (Go)

compiling: client_go_002 (Go)

compiling: client_go_003 (Go)

compiling: client_go_004 (Go)

compiling: client_go_005 (Go)

compiling: client_go_006 (Go)

compiling: client_go_007 (Go)

compiling: client_go_008 (Go)

compiling: client_go_009 (Go)

compiling: client_go_010 (Go)

compiling: client_go_011 (Go)

compiling: client_go_012 (Go)

compiling: client_go_013 (Go)

compiling: client_go_014 (Go)

compiling: client_go_015 (Go)

compiling: client_go_016 (Go)

compiling: client_go_017 (Go)

compiling: client_go_018 (Go)

compiling: client_go_019 (Go)

compiling: client_go_020 (Go)

compiling: client_go_021 (Go)

compiling: client_go_022 (Go)

compiling: client_go_023 (Go)

compiling: client_go_024 (Go)

compiling: client_go_025 (Go)

compiling: client_go_026 (Go)

compiling: client_go_027 (Go)

compiling: client_go_028 (Go)

compiling: client_go_029 (Go)

compiling: client_go_030 (Go)

compiling: client_go_031 (Go)

compiling: client_go_032 (Go)

compiling: client_go_033 (Go)

compiling: client_go_034 (Go)

compiling: client_go_035 (Go)

compiling: client_go_036 (Go)

compiling: client_go_037 (Go)

compiling: client_go_038 (Go)

compiling: client_go_039 (Go)

compiling: client_go_040 (Go)

compiling: zap_001 (Go)

compiling: zap_002 (Go)

compiling: zap_003 (Go)

compiling: zap_004 (Go)

compiling: zap_005 (Go)

compiling: zap_006 (Go)

compiling: zap_007 (Go)

compiling: zap_008 (Go)

compiling: zap_009 (Go)

compiling: zap_010 (Go)

compiling: zap_011 (Go)

compiling: gorm_001 (Go)

compiling: gorm_002 (Go)

compiling: gorm_003 (Go)

compiling: gorm_004 (Go)

compiling: gorm_005 (Go)

compiling: workiva_001 (Go)

compiling: workiva_002 (Go)

compiling: workiva_003 (Go)

compiling: workiva_004 (Go)

compiling: workiva_005 (Go)

compiling: workiva_006 (Go)

compiling: workiva_007 (Go)

compiling: workiva_008 (Go)

compiling: workiva_009 (Go)

compiling: workiva_010 (Go)

compiling: workiva_011 (Go)

compiling: workiva_012 (Go)

compiling: workiva_013 (Go)

compiling: workiva_014 (Go)

compiling: workiva_015 (Go)

compiling: workiva_016 (Go)

compiling: workiva_017 (Go)

compiling: workiva_018 (Go)

compiling: workiva_019 (Go)

compiling: workiva_020 (Go)

compiling: workiva_021 (Go)

compiling: workiva_022 (Go)

compiling: workiva_023 (Go)

compiling: workiva_024 (Go)

compiling: workiva_025 (Go)

compiling: workiva_026 (Go)

compiling: workiva_027 (Go)

compiling: workiva_028 (Go)

compiling: toml_001 (Go)

compiling: semver_001 (Go)

compiling: bitset_001 (Go)

compiling: humanize_001 (Go)

compiling: uuid_001 (Go)

........................................................................................................................................................................................................

shortname: protobuf_019
toolchain: Go

shortname: client_go_035
toolchain: Go

shortname: etcd_pkg_002
toolchain: Go

shortname: gorm_003
toolchain: Go

shortname: protobuf_029
toolchain: Go

shortname: protobuf_017
toolchain: Go

shortname: zap_006
toolchain: Go

shortname: gonum_012
toolchain: Go

shortname: workiva_026
toolchain: Go

shortname: workiva_008
toolchain: Go

shortname: gonum_006
toolchain: Go

shortname: gonum_048
toolchain: Go

shortname: workiva_015
toolchain: Go

shortname: bitset_001
toolchain: Go

shortname: etcd_client_pkg_005
toolchain: Go

shortname: client_go_037
toolchain: Go

shortname: workiva_021
toolchain: Go

shortname: workiva_002
toolchain: Go

shortname: gonum_045
toolchain: Go

shortname: workiva_004
toolchain: Go

shortname: client_go_008
toolchain: Go

shortname: etcd_client_pkg_002
toolchain: Go

shortname: client_go_001
toolchain: Go

shortname: zap_008
toolchain: Go

shortname: etcd_pkg_004
toolchain: Go

shortname: etcd_client_pkg_004
toolchain: Go

shortname: client_go_038
toolchain: Go

shortname: protobuf_008
toolchain: Go

shortname: workiva_018
toolchain: Go

shortname: workiva_024
toolchain: Go

shortname: gonum_022
toolchain: Go

shortname: client_go_004
toolchain: Go

shortname: gonum_043
toolchain: Go

shortname: workiva_014
toolchain: Go

shortname: client_go_023
toolchain: Go

shortname: etcd_pkg_007
toolchain: Go

shortname: gonum_015
toolchain: Go

shortname: protobuf_032
toolchain: Go

shortname: gonum_020
toolchain: Go

shortname: gonum_011
toolchain: Go

shortname: etcd_api_003
toolchain: Go

shortname: etcd_pkg_003
toolchain: Go

shortname: semver_001
toolchain: Go

shortname: gonum_036
toolchain: Go

shortname: protobuf_009
toolchain: Go

shortname: workiva_028
toolchain: Go

shortname: etcd_client_pkg_006
toolchain: Go

shortname: gonum_040
toolchain: Go

shortname: gonum_033
toolchain: Go

shortname: etcd_pkg_014
toolchain: Go

shortname: gorm_004
toolchain: Go

shortname: etcd_pkg_011
toolchain: Go

shortname: gonum_010
toolchain: Go

shortname: client_go_013
toolchain: Go

shortname: client_go_029
toolchain: Go

shortname: workiva_023
toolchain: Go

shortname: protobuf_018
toolchain: Go

shortname: protobuf_027
toolchain: Go

shortname: protobuf_005
toolchain: Go

shortname: gonum_030
toolchain: Go

shortname: workiva_006
toolchain: Go

shortname: gonum_047
toolchain: Go

shortname: zap_002
toolchain: Go

shortname: etcd_pkg_013
toolchain: Go

shortname: etcd_pkg_009
toolchain: Go

shortname: zap_005
toolchain: Go

shortname: gonum_029
toolchain: Go

shortname: workiva_003
toolchain: Go

shortname: zap_004
toolchain: Go

shortname: gorm_005
toolchain: Go

shortname: etcd_pkg_012
toolchain: Go

shortname: etcd_pkg_015
toolchain: Go

shortname: etcd_client_pkg_001
toolchain: Go

shortname: gonum_017
toolchain: Go

shortname: client_go_018
toolchain: Go

shortname: protobuf_013
toolchain: Go

shortname: protobuf_011
toolchain: Go

shortname: gonum_037
toolchain: Go

shortname: gonum_001
toolchain: Go

shortname: zap_011
toolchain: Go

shortname: gonum_024
toolchain: Go

shortname: client_go_032
toolchain: Go

shortname: client_go_020
toolchain: Go

shortname: etcd_pkg_006
toolchain: Go

shortname: gonum_013
toolchain: Go

shortname: client_go_011
toolchain: Go

shortname: gonum_031
toolchain: Go

shortname: client_go_002
toolchain: Go

shortname: etcd_pkg_008
toolchain: Go

shortname: etcd_pkg_001
toolchain: Go

shortname: protobuf_001
toolchain: Go

shortname: workiva_012
toolchain: Go

shortname: protobuf_034
toolchain: Go

shortname: workiva_020
toolchain: Go

shortname: workiva_007
toolchain: Go

shortname: gonum_049
toolchain: Go

shortname: uuid_001
toolchain: Go

shortname: client_go_039
toolchain: Go

shortname: etcd_pkg_005
toolchain: Go

shortname: gonum_042
toolchain: Go

shortname: gorm_002
toolchain: Go

shortname: workiva_005
toolchain: Go

shortname: protobuf_012
toolchain: Go

shortname: protobuf_026
toolchain: Go

shortname: client_go_030
toolchain: Go

shortname: gonum_016
toolchain: Go

shortname: client_go_033
toolchain: Go

shortname: gonum_003
toolchain: Go

shortname: protobuf_015
toolchain: Go

shortname: gonum_018
toolchain: Go

shortname: gonum_044
toolchain: Go

shortname: client_go_031
toolchain: Go

shortname: protobuf_006
toolchain: Go

shortname: protobuf_023
toolchain: Go

shortname: protobuf_010
toolchain: Go

shortname: etcd_api_002
toolchain: Go

shortname: client_go_009
toolchain: Go

shortname: gonum_039
toolchain: Go

shortname: protobuf_022
toolchain: Go

shortname: client_go_040
toolchain: Go

shortname: client_go_015
toolchain: Go

shortname: etcd_client_pkg_008
toolchain: Go

shortname: gonum_046
toolchain: Go

shortname: toml_001
toolchain: Go

shortname: etcd_client_pkg_007
toolchain: Go

shortname: workiva_027
toolchain: Go

shortname: client_go_010
toolchain: Go

shortname: humanize_001
toolchain: Go

shortname: workiva_017
toolchain: Go

shortname: gonum_008
toolchain: Go

shortname: protobuf_028
toolchain: Go

shortname: client_go_022
toolchain: Go

shortname: protobuf_003
toolchain: Go

shortname: protobuf_030
toolchain: Go

shortname: workiva_011
toolchain: Go

shortname: client_go_036
toolchain: Go

shortname: workiva_025
toolchain: Go

shortname: client_go_028
toolchain: Go

shortname: client_go_016
toolchain: Go

shortname: protobuf_002
toolchain: Go

shortname: zap_010
toolchain: Go

shortname: client_go_024
toolchain: Go

shortname: client_go_017
toolchain: Go

shortname: client_go_034
toolchain: Go

shortname: workiva_013
toolchain: Go

shortname: workiva_019
toolchain: Go

shortname: client_go_005
toolchain: Go

shortname: etcd_client_pkg_003
toolchain: Go

shortname: client_go_027
toolchain: Go

shortname: gonum_028
toolchain: Go

shortname: zap_009
toolchain: Go

shortname: client_go_014
toolchain: Go

shortname: gonum_004
toolchain: Go

shortname: protobuf_033
toolchain: Go

shortname: client_go_006
toolchain: Go

shortname: client_go_026
toolchain: Go

shortname: gonum_019
toolchain: Go

shortname: gorm_001
toolchain: Go

shortname: protobuf_007
toolchain: Go

shortname: gonum_014
toolchain: Go

shortname: gonum_023
toolchain: Go

shortname: protobuf_021
toolchain: Go

shortname: client_go_019
toolchain: Go

shortname: zap_003
toolchain: Go

shortname: workiva_010
toolchain: Go

shortname: workiva_009
toolchain: Go

shortname: protobuf_031
toolchain: Go

shortname: client_go_021
toolchain: Go

shortname: client_go_012
toolchain: Go

shortname: protobuf_004
toolchain: Go

shortname: gonum_007
toolchain: Go

shortname: protobuf_016
toolchain: Go

shortname: gonum_021
toolchain: Go

shortname: zap_007
toolchain: Go

shortname: gonum_038
toolchain: Go

shortname: gonum_027
toolchain: Go

shortname: protobuf_014
toolchain: Go

shortname: gonum_041
toolchain: Go

shortname: gonum_035
toolchain: Go

shortname: client_go_025
toolchain: Go

shortname: protobuf_035
toolchain: Go

shortname: gonum_034
toolchain: Go

shortname: gonum_032
toolchain: Go

shortname: client_go_003
toolchain: Go

shortname: workiva_022
toolchain: Go

shortname: gonum_026
toolchain: Go

shortname: gonum_025
toolchain: Go

shortname: client_go_007
toolchain: Go

shortname: gonum_005
toolchain: Go

shortname: etcd_api_001
toolchain: Go

shortname: zap_001
toolchain: Go

shortname: protobuf_025
toolchain: Go

shortname: protobuf_020
toolchain: Go

shortname: etcd_pkg_010
toolchain: Go

shortname: gonum_002
toolchain: Go

shortname: gonum_050
toolchain: Go

shortname: protobuf_024
toolchain: Go

shortname: gonum_009
toolchain: Go

shortname: workiva_001
toolchain: Go

shortname: workiva_016
toolchain: Go
